nm_pol,murder,rape,gangrape,robbery,theft,assualt murders,sexual harassement,totarea,totalcrime,long,lat,crime/area,area
KOLKATA CENTRAL,5,12,1,45,520,15,8,1859329.537,606,88.3639,22.5726,326.0900306,1.859329537
HOWRAH,7,25,0,55,610,20,12,2401013.428,729,88.3201,22.5958,303.693956,2.401013428
SILIGURI,4,18,2,30,500,10,10,1179853.572,574,88.4333,26.7271,486.5522143,1.179853572
DARJEELING,2,8,1,20,350,8,5,2570696.132,394,88.264,27.041,153.1724725,2.570696132
DURGAPUR,1,10,0,35,490,12,6,2189157.085,554,87.3119,23.5204,253.1065513,2.189157085
ASANSOL,3,15,1,40,600,18,9,3258969.692,686,87.3119,23.685,210.6088422,3.258969692
BARASAT,2,7,1,25,370,12,7,1427909.974,424,88.4875,22.7215,296.9768521,1.427909974
HALDIA,1,9,0,18,310,6,4,9992712.06,348,88.0588,22.0662,34.82742683,9.99271206
KHARAGPUR,4,12,0,30,420,15,8,2068079.5,489,87.3237,22.346,236.351112,2.0680795
KRISHNANAGAR,3,6,1,28,390,10,5,3045386.71,443,88.502,23.403,145.4565581,3.04538671
NADIA,2,10,0,15,250,8,2,9942774.025,287,88.4642,23.401,28.86634484,9.942774025
BANKURA,5,14,0,45,530,18,10,6149745.104,622,87.0656,23.2324,101.1787323,6.149745104
PURULIA,1,6,2,20,270,7,3,38490190.9,309,86.3658,23.3305,8.02715748,38.4901909
MALDA,4,16,1,50,410,25,12,1948430.286,518,88.132,25.0108,266.0209988,1.948430286
MEDINIPUR,3,12,0,22,290,6,4,1283551.172,337,87.6516,22.4489,262.4742988,1.283551172
MURSHIDABAD,6,14,0,37,480,14,11,2076678.927,562,88.2701,24.175,270.7243036,2.076678927
JALPAIGURI,7,18,1,42,450,12,8,3518856.098,538,88.7316,26.5465,153.0022985,3.518856098
ALIPURDUAR,2,9,0,28,310,10,3,1649542.395,362,89.5271,26.489,219.5488508,1.649542395
